iter	Passed	Remaining
336	255	502
337	256	501
338	256	500
339	257	499
340	258	498
341	258	497
342	259	496
343	260	495
344	260	494
345	261	494
346	261	492
347	262	491
348	263	490
349	263	489
350	264	488
351	264	487
352	265	485
353	265	484
354	266	483
355	266	482
356	267	481
357	267	480
358	268	479
359	268	478
360	269	477
361	270	476
362	270	475
363	271	474
364	272	473
365	272	472
366	273	471
367	274	470
368	274	469
369	275	468
370	275	467
371	276	466
372	276	465
373	277	464
374	278	463
375	278	462
376	279	461
377	279	460
378	280	459
379	280	458
380	281	457
381	282	456
382	282	455
383	283	454
384	284	453
385	284	452
386	285	451
387	285	451
388	286	450
389	287	449
390	287	448
391	288	447
392	288	446
393	289	445
394	289	444
395	290	443
396	291	442
397	291	441
398	292	440
399	292	439
400	293	438
401	293	437
402	294	436
403	295	435
404	295	434
405	296	433
406	297	432
407	297	432
408	298	431
409	299	430
410	299	429
411	300	428
412	300	427
413	301	426
414	301	425
415	302	424
416	303	423
417	303	422
418	304	421
419	304	421
420	305	420
421	306	419
422	306	418
423	307	417
424	308	417
425	309	416
426	309	415
427	310	414
428	311	414
429	311	413
430	312	412
431	313	411
432	313	410
433	314	409
434	314	408
435	315	407
436	315	406
437	316	405
438	317	405
439	317	404
440	318	403
441	318	402
442	319	401
443	319	400
444	320	399
445	321	398
446	321	398
447	322	397
448	323	396
449	323	395
450	324	395
451	325	394
452	325	393
453	326	392
454	327	391
455	327	390
456	328	389
457	328	389
458	329	388
459	330	387
460	330	386
461	331	385
462	331	384
463	332	384
464	333	383
465	333	382
466	334	381
467	335	380
468	335	380
469	336	379
470	336	378
471	337	377
472	338	376
473	338	375
474	339	374
475	339	374
476	340	373
477	340	372
478	341	371
479	341	370
480	342	369
481	343	368
482	343	367
483	344	367
484	344	366
485	345	365
486	346	364
487	346	363
488	347	362
489	347	362
490	348	361
491	349	360
492	349	359
493	350	358
494	350	357
495	351	357
496	351	356
497	352	355
498	353	354
499	353	353
500	354	352
501	354	351
502	355	351
503	356	350
504	356	349
505	357	348
506	357	347
507	358	347
508	359	346
509	359	345
510	360	344
511	361	344
512	361	343
513	362	342
514	363	342
515	364	341
516	364	340
517	365	339
518	365	338
519	366	338
520	366	337
521	367	336
522	368	335
523	368	334
524	369	333
525	369	333
526	370	332
527	370	331
528	371	330
529	372	330
530	372	329
531	373	328
532	374	328
533	375	327
534	375	326
535	376	325
536	376	324
537	377	324
538	377	323
539	378	322
540	378	321
541	379	320
542	380	319
543	380	319
544	381	318
545	381	317
546	382	316
547	383	315
548	383	315
549	384	314
550	384	313
551	385	312
552	385	311
553	386	310
554	386	310
555	387	309
556	388	308
557	388	307
558	389	307
559	389	306
560	390	305
561	390	304
562	391	303
563	392	303
564	392	302
565	393	301
566	393	300
567	394	299
568	395	299
569	395	298
570	396	297
571	396	296
572	397	296
573	397	295
574	398	294
575	399	293
576	399	293
577	400	292
578	401	291
579	401	290
580	402	290
581	403	289
582	403	288
583	404	288
584	405	287
585	405	286
586	406	285
587	406	285
588	407	284
589	408	283
590	408	282
591	409	282
592	409	281
593	410	280
594	410	279
595	411	278
596	412	278
597	412	277
598	413	276
599	414	276
600	414	275
601	415	274
602	415	273
603	416	272
604	416	272
605	417	271
606	417	270
607	418	269
608	418	268
609	419	268
610	420	267
611	420	266
612	421	265
613	421	265
614	422	264
615	422	263
616	423	262
617	423	262
618	424	261
619	425	260
620	425	259
621	426	259
622	426	258
623	427	257
624	427	256
625	428	256
626	428	255
627	429	254
628	430	253
629	430	252
630	431	252
631	431	251
632	432	250
633	432	249
634	433	249
635	433	248
636	434	247
637	435	246
638	435	246
639	436	245
640	436	244
641	437	243
642	437	243
643	438	242
644	438	241
645	439	240
646	440	240
647	440	239
648	441	238
649	441	237
650	442	237
651	442	236
652	443	235
653	443	234
654	444	234
655	445	233
656	445	232
657	446	231
658	446	231
659	447	230
660	447	229
661	448	228
662	448	228
663	449	227
664	449	226
665	450	225
666	451	225
667	451	224
668	452	223
669	453	223
670	453	222
671	454	221
672	455	221
673	455	220
674	456	219
675	456	218
676	457	218
677	457	217
678	458	216
679	459	216
680	459	215
681	460	214
682	460	213
683	461	213
684	461	212
685	462	211
686	463	211
687	463	210
688	464	209
689	464	208
690	465	208
691	465	207
692	466	206
693	466	205
694	467	205
695	467	204
696	468	203
697	469	202
698	469	202
699	470	201
700	470	200
701	471	200
702	471	199
703	472	198
704	472	197
705	473	197
706	473	196
707	474	195
708	475	194
709	475	194
710	476	193
711	476	192
712	477	192
713	477	191
714	478	190
715	478	189
716	479	189
717	479	188
718	480	187
719	480	187
720	481	186
721	482	185
722	482	184
723	483	184
724	483	183
725	484	182
726	484	182
727	485	181
728	485	180
729	486	179
730	486	179
731	487	178
732	488	177
733	488	177
734	489	176
735	489	175
736	490	174
737	490	174
738	491	173
739	491	172
740	492	172
741	492	171
742	493	170
743	494	170
744	494	169
745	495	168
746	495	167
747	496	167
748	497	166
749	497	165
750	498	165
751	498	164
752	499	163
753	499	163
754	500	162
755	500	161
756	501	160
757	501	160
758	502	159
759	502	158
760	503	158
761	503	157
762	504	156
763	505	156
764	505	155
765	506	154
766	506	153
767	507	153
768	507	152
769	508	151
770	508	151
771	509	150
772	510	149
773	510	149
774	511	148
775	511	147
776	512	147
777	512	146
778	513	145
779	514	145
780	514	144
781	515	143
782	515	142
783	516	142
784	516	141
785	517	140
786	518	140
787	518	139
788	519	138
789	519	138
790	520	137
791	521	136
792	521	136
793	522	135
794	522	134
795	523	134
796	523	133
797	524	132
798	524	132
799	525	131
800	526	130
801	526	130
802	527	129
803	527	128
804	528	127
805	528	127
806	529	126
807	529	125
808	530	125
809	530	124
810	531	123
811	531	123
812	532	122
813	533	121
814	533	121
815	534	120
816	534	119
817	535	119
818	536	118
819	536	117
820	537	117
821	537	116
822	538	115
823	538	115
824	539	114
825	540	113
826	540	113
827	541	112
828	541	111
829	542	111
830	542	110
831	543	109
832	543	109
833	544	108
834	544	107
835	545	107
836	546	106
837	546	105
838	547	104
839	547	104
840	548	103
841	548	102
842	549	102
843	549	101
844	550	100
845	551	100
846	551	99
847	552	98
848	552	98
849	553	97
850	553	96
851	554	96
852	554	95
853	555	94
854	555	94
855	556	93
856	556	92
857	557	92
858	557	91
859	558	90
860	559	90
861	559	89
862	560	88
863	560	88
864	561	87
865	561	86
866	562	86
867	562	85
868	563	84
869	564	84
870	564	83
871	565	82
872	565	82
873	566	81
874	566	80
875	567	80
876	568	79
877	568	79
878	569	78
879	569	77
880	570	77
881	570	76
882	571	75
883	572	75
884	572	74
885	573	73
886	573	73
887	574	72
888	574	71
889	575	71
890	576	70
891	576	69
892	577	69
893	577	68
894	578	67
895	579	67
896	579	66
897	580	65
898	581	65
899	581	64
900	582	63
901	582	63
902	583	62
903	584	62
904	584	61
905	585	60
906	586	60
907	586	59
908	587	58
909	587	58
910	588	57
911	588	56
912	589	56
913	589	55
914	590	54
915	590	54
916	591	53
917	591	52
918	592	52
919	593	51
920	593	50
921	594	50
922	594	49
923	595	48
924	595	48
925	596	47
926	596	46
927	597	46
928	597	45
929	598	45
930	598	44
931	599	43
932	599	43
933	600	42
934	600	41
935	601	41
936	601	40
937	602	39
938	603	39
939	603	38
940	604	37
941	604	37
942	605	36
943	605	35
944	606	35
945	606	34
946	607	34
947	608	33
948	608	32
949	609	32
950	609	31
951	610	30
952	610	30
953	611	29
954	611	28
955	612	28
956	613	27
957	613	26
958	614	26
959	614	25
960	615	24
961	615	24
962	616	23
963	616	23
964	617	22
965	617	21
966	618	21
967	619	20
968	619	19
969	620	19
970	620	18
971	621	17
972	622	17
973	622	16
974	623	15
975	623	15
976	624	14
977	625	14
978	625	13
979	626	12
980	626	12
981	627	11
982	627	10
983	628	10
984	629	9
985	629	8
986	630	8
987	630	7
988	631	7
989	631	6
990	632	5
991	633	5
992	633	4
993	634	3
994	635	3
995	635	2
996	636	1
997	636	1
998	637	0
999	637	0
